[511,636];121;0;0;121
[511,637];121;121;0;0
[511,638];121;121;0;0
[512,513];121;121;0;0
[512,514];121;121;0;0
[512,519];121;121;0;0
[512,609];121;0;0;121
[512,610];121;121;0;0
[512,611];121;121;0;0
[512,612];121;0;0;121
[512,613];121;121;0;0
[512,614];121;121;0;0
[512,615];121;121;0;0
[512,616];121;0;0;121
[512,617];121;121;0;0
[512,618];121;121;0;0
[512,619];121;121;0;0
[512,620];121;0;0;121
[512,621];121;121;0;0
[512,622];121;121;0;0
[512,623];121;121;0;0
[512,624];121;0;0;121
[512,625];121;121;0;0
[512,626];121;121;0;0
[512,627];121;121;0;0
[512,628];121;0;0;121
[512,629];121;121;0;0
[512,630];121;121;0;0
[512,631];121;121;0;0
[512,632];121;0;0;121
[512,633];121;121;0;0
[512,634];121;121;0;0
[512,635];121;121;0;0
[512,636];121;0;0;121
[512,637];121;121;0;0
[512,638];121;121;0;0
[513,514];121;121;0;0
[513,515];24;24;0;0
[513,516];24;24;0;0
[513,518];24;24;0;0
[513,519];121;121;0;0
[513,520];24;24;0;0
[513,521];24;24;0;0
[513,609];121;0;0;121
[513,610];121;121;0;0
[513,611];121;121;0;0
[513,612];121;0;0;121
[513,613];121;121;0;0
[513,614];121;121;0;0
[513,615];121;121;0;0
[513,616];121;0;0;121
[513,617];121;121;0;0
[513,618];121;121;0;0
[513,619];121;121;0;0
[513,620];121;0;0;121
[513,621];121;121;0;0
[513,622];121;121;0;0
[513,623];121;121;0;0
[513,624];121;0;0;121
[513,625];121;121;0;0
[513,626];121;121;0;0
[513,627];121;121;0;0
[513,628];121;0;0;121
[513,629];121;121;0;0
[513,630];121;121;0;0
[513,631];121;121;0;0
[513,632];121;0;0;121
[513,633];121;121;0;0
[513,634];121;121;0;0
[513,635];121;121;0;0
[513,636];121;0;0;121
[513,637];121;121;0;0
[513,638];121;121;0;0
[514,515];24;24;0;0
[514,516];24;24;0;0
[514,518];24;24;0;0
[514,519];121;121;0;0
[514,520];24;24;0;0
[514,521];24;24;0;0
[514,609];121;0;0;121
[514,610];121;121;0;0
[514,611];121;121;0;0
[514,612];121;0;0;121
[514,613];121;121;0;0
[514,614];121;121;0;0
[514,615];121;121;0;0
[514,616];121;0;0;121
[514,617];121;121;0;0
[514,618];121;121;0;0
[514,619];121;121;0;0
[514,620];121;0;0;121
[514,621];121;121;0;0
[514,622];121;121;0;0
[514,623];121;121;0;0
[514,624];121;0;0;121
[514,625];121;121;0;0
[514,626];121;121;0;0
[514,627];121;121;0;0
[514,628];121;0;0;121
[514,629];121;121;0;0
[514,630];121;121;0;0
[514,631];121;121;0;0
[514,632];121;0;0;121
[514,633];121;121;0;0
[514,634];121;121;0;0
[514,635];121;121;0;0
[514,636];121;0;0;121
[514,637];121;121;0;0
[514,638];121;121;0;0
[515,516];24;0;0;24
[515,518];24;0;0;24
[515,519];24;24;0;0
[515,520];24;0;0;24
[515,610];24;24;0;0
[515,611];24;24;0;0
[515,613];24;24;0;0
[515,614];24;24;0;0
[515,615];24;24;0;0
[515,617];24;24;0;0
[515,618];24;24;0;0
[515,619];24;24;0;0
[515,621];24;24;0;0
[515,625];24;24;0;0
[515,626];24;24;0;0
[515,627];24;24;0;0
[515,631];24;24;0;0
[515,634];24;24;0;0
[515,635];24;24;0;0
[515,794];24;0;24;0
[516,610];24;24;0;0
[516,611];24;24;0;0
[516,613];24;24;0;0
[516,614];24;24;0;0
[516,615];24;24;0;0
[516,617];24;24;0;0
[516,618];24;24;0;0
[516,619];24;24;0;0
[516,621];24;24;0;0
[516,625];24;24;0;0
[516,626];24;24;0;0
[516,627];24;24;0;0
[516,631];24;24;0;0
[516,634];24;24;0;0
[516,635];24;24;0;0
[516,794];24;0;24;0
[518,610];24;24;0;0
[518,611];24;24;0;0
[518,613];24;24;0;0
[518,614];24;24;0;0
[518,615];24;24;0;0
[518,617];24;24;0;0
[518,618];24;24;0;0
[518,619];24;24;0;0
[518,621];24;24;0;0
[518,625];24;24;0;0
[518,626];24;24;0;0
[518,627];24;24;0;0
[518,631];24;24;0;0
[518,634];24;24;0;0
[518,635];24;24;0;0
[518,794];24;0;24;0
[519,609];121;0;0;121
[519,610];121;121;0;0
[519,611];121;121;0;0
[519,612];121;0;0;121
[519,613];121;121;0;0
[519,614];121;121;0;0
[519,615];121;121;0;0
[519,616];121;0;0;121
[519,617];121;121;0;0
[519,618];121;121;0;0
[519,619];121;121;0;0
[519,620];121;0;0;121
[519,621];121;121;0;0
[519,622];121;121;0;0
[519,623];121;121;0;0
[519,624];121;0;0;121
[519,625];121;121;0;0
[519,626];121;121;0;0
[519,627];121;121;0;0
[519,628];121;0;0;121
[519,629];121;121;0;0
[519,630];121;121;0;0
[519,631];121;121;0;0
[519,632];121;0;0;121
[519,633];121;121;0;0
[519,634];121;121;0;0
[519,635];121;121;0;0
[519,636];121;0;0;121
[519,637];121;121;0;0
[519,638];121;121;0;0
[520,610];24;24;0;0
[520,611];24;24;0;0
[520,613];24;24;0;0
[520,614];24;24;0;0
[520,615];24;24;0;0
[520,617];24;24;0;0
[520,618];24;24;0;0
[520,619];24;24;0;0
[520,621];24;24;0;0
[520,625];24;24;0;0
[520,626];24;24;0;0
[520,627];24;24;0;0
[520,631];24;24;0;0
[520,634];24;24;0;0
[520,635];24;24;0;0
[520,794];24;0;24;0
[521,610];24;24;0;0
[521,611];24;24;0;0
[521,613];24;24;0;0
[521,614];24;24;0;0
[521,615];24;24;0;0
[521,617];24;24;0;0
[521,618];24;24;0;0
[521,619];24;24;0;0
[521,621];24;24;0;0
[521,625];24;24;0;0
[521,626];24;24;0;0
[521,627];24;24;0;0
[521,631];24;24;0;0
[521,634];24;24;0;0
[521,635];24;24;0;0
[521,794];24;0;24;0
[522,539];104;103;1;0
[522,540];104;103;1;0
[522,542];104;103;1;0
[522,556];104;104;0;0
[522,772];104;104;0;0
[533,534];1;1;0;0
[533,536];1;1;0;0
[533,537];1;1;0;0
[534,536];1;1;0;0
[534,537];1;1;0;0
[535,723];3;3;0;0
[536,537];1;1;0;0
[539,556];104;103;0;1
[539,772];104;104;0;0
[540,556];104;103;0;1
[540,772];104;104;0;0
[542,556];104;103;0;1
[542,772];104;104;0;0
[546,548];88;0;0;88
[546,773];103;0;103;0
[547,548];88;88;0;0
[547,551];88;88;0;0
[547,552];88;88;0;0
[547,553];88;88;0;0
[547,555];88;88;0;0
[547,557];88;88;0;0
[547,558];88;88;0;0
[548,551];88;0;88;0
[548,552];88;88;0;0
[548,553];88;88;0;0
[548,555];88;88;0;0
[548,557];88;88;0;0
[548,558];88;88;0;0
[549,772];81;81;0;0
[549,776];81;0;81;0
[551,553];88;0;0;88
[551,555];88;0;0;88
[551,557];88;0;0;88
[552,553];88;0;0;88
[552,555];88;0;0;88
[552,556];88;88;0;0
[552,557];88;0;0;88
[556,772];104;104;0;0
[566,568];2;0;0;2
[566,570];2;0;0;2
[566,571];2;2;0;0
[566,572];2;0;0;2
[566,575];2;2;0;0
[566,577];2;2;0;0
[566,578];2;2;0;0
[566,583];2;2;0;0
[566,586];2;2;0;0
[566,587];2;2;0;0
[566,588];1;1;0;0
[566,589];2;2;0;0
[566,590];2;2;0;0
[566,592];2;2;0;0
[566,593];2;2;0;0
[566,594];2;2;0;0
[566,595];2;2;0;0
[566,597];2;2;0;0
[566,601];2;0;2;0
[566,602];2;2;0;0
[566,604];1;0;0;1
[567,568];2;0;0;2
[567,570];2;0;0;2
[567,571];2;2;0;0
[567,572];2;0;0;2
[567,575];2;2;0;0
[567,577];2;2;0;0
[567,578];2;2;0;0
[567,583];2;2;0;0
[567,586];2;2;0;0
[567,587];2;2;0;0
[567,588];1;1;0;0
[567,589];2;2;0;0
[567,590];2;2;0;0
[567,592];2;2;0;0
[567,593];2;2;0;0
[567,594];2;2;0;0
[567,595];2;2;0;0
[567,597];2;2;0;0
[567,601];2;0;2;0
[567,602];2;2;0;0
[567,604];1;0;0;1
[568,575];2;2;0;0
[568,577];2;2;0;0
[568,578];2;2;0;0
[568,583];2;2;0;0
[568,586];2;2;0;0
[568,587];2;2;0;0
[568,588];1;1;0;0
[568,589];2;2;0;0
[568,590];2;2;0;0
[568,592];2;2;0;0
[568,593];2;2;0;0
[568,594];2;2;0;0
[568,595];2;2;0;0
[568,597];2;2;0;0
[568,601];2;0;2;0
[568,602];2;2;0;0
[568,604];1;0;0;1
[570,575];2;2;0;0
[570,577];2;2;0;0
[570,578];2;2;0;0
[570,583];2;2;0;0
[570,586];2;2;0;0
[570,587];2;2;0;0
[570,588];1;1;0;0
[570,589];2;2;0;0
[570,590];2;2;0;0
[570,592];2;2;0;0
[570,593];2;2;0;0
[570,594];2;2;0;0
[570,595];2;2;0;0
[570,597];2;2;0;0
[570,601];2;0;2;0
[570,602];2;2;0;0
[570,604];1;0;0;1
[571,575];2;0;2;0
[571,577];2;0;2;0
[571,578];2;0;2;0
[571,580];2;0;2;0
[571,581];2;0;2;0
[571,583];2;0;2;0
[571,586];2;0;2;0
[571,587];2;0;2;0
[571,589];2;0;2;0
[571,590];2;0;2;0
[571,592];2;0;2;0
[571,593];2;0;2;0
[571,594];2;0;2;0
[571,595];2;0;2;0
[571,596];2;0;2;0
[571,597];2;0;2;0
[571,598];2;0;2;0
[571,601];2;0;2;0
[571,602];2;0;2;0
[571,604];1;0;0;1
[572,575];2;2;0;0
[572,577];2;2;0;0
[572,578];2;2;0;0
[572,583];2;2;0;0
[572,586];2;2;0;0
[572,587];2;2;0;0
[572,588];1;1;0;0
[572,589];2;2;0;0
[572,590];2;2;0;0
[572,592];2;2;0;0
[572,593];2;2;0;0
[572,594];2;2;0;0
[572,595];2;2;0;0
[572,597];2;2;0;0
[572,601];2;0;2;0
[572,602];2;2;0;0
[572,604];1;0;0;1
[573,575];2;2;0;0
[573,577];2;2;0;0
[573,578];2;2;0;0
[573,583];2;2;0;0
[573,586];2;2;0;0
[573,587];2;2;0;0
[573,588];1;1;0;0
[573,589];2;2;0;0
[573,590];2;2;0;0
[573,592];2;2;0;0
[573,593];2;2;0;0
[573,594];2;2;0;0
[573,595];2;2;0;0
[573,597];2;2;0;0
[573,601];2;0;2;0
[573,602];2;2;0;0
[573,604];1;0;0;1
[575,580];2;2;0;0
[575,581];2;2;0;0
[575,583];2;2;0;0
[575,586];2;0;2;0
[575,587];2;0;2;0
[575,590];2;0;0;2
[575,592];2;0;0;2
[575,593];2;2;0;0
[575,594];2;0;0;2
[575,596];2;2;0;0
[575,597];2;2;0;0
[575,598];2;2;0;0
[575,601];2;0;2;0
[575,602];2;2;0;0
[575,604];1;0;0;1
[576,580];1;0;1;0
[576,581];1;0;1;0
[576,583];1;0;1;0
[576,588];1;1;0;0
[576,604];1;0;0;1
[577,580];2;2;0;0
[577,581];2;2;0;0
[577,583];2;2;0;0
[577,586];2;0;2;0
[577,587];2;0;2;0
[577,590];2;0;0;2
[577,592];2;0;0;2
[577,593];2;2;0;0
[577,594];2;0;0;2
[577,596];2;2;0;0
[577,597];2;2;0;0
[577,598];2;2;0;0
[577,601];2;0;2;0
[577,602];2;2;0;0
[577,604];1;0;0;1
[578,580];2;2;0;0
[578,581];2;2;0;0
[578,583];2;2;0;0
[578,586];2;0;2;0
[578,587];2;0;2;0
[578,590];2;0;0;2
[578,592];2;0;0;2
[578,593];2;2;0;0
[578,594];2;0;0;2
[578,596];2;2;0;0
[578,597];2;2;0;0
[578,598];2;2;0;0
[578,601];2;0;2;0
[578,602];2;2;0;0
[578,604];1;0;0;1
[580,586];2;2;0;0
[580,587];2;2;0;0
[580,588];1;0;0;1
[580,590];2;0;0;2
[580,592];2;0;0;2
[580,593];2;1;0;1
[580,594];2;0;0;2
[580,597];2;2;0;0
[580,601];2;2;0;0
[580,602];2;2;0;0
[580,604];1;0;0;1
[581,586];2;2;0;0
[581,587];2;2;0;0
[581,588];1;0;0;1
[581,590];2;0;0;2
[581,592];2;0;0;2
[581,593];2;1;0;1
[581,594];2;0;0;2
[581,597];2;2;0;0
[581,601];2;2;0;0
[581,602];2;2;0;0
[581,604];1;0;0;1
[583,586];2;2;0;0
[583,587];2;2;0;0
[583,588];1;0;0;1
[583,590];2;0;0;2
[583,592];2;0;0;2
[583,593];2;1;0;1
[583,594];2;0;0;2
[583,597];2;2;0;0
[583,601];2;2;0;0
[583,602];2;2;0;0
[583,604];1;0;0;1
[586,587];1;1;0;0
[586,590];2;0;0;2
[586,592];2;0;0;2
[586,593];2;2;0;0
[586,594];2;0;0;2
[586,596];1;1;0;0
[586,597];2;2;0;0
[586,598];1;1;0;0
[586,601];2;1;1;0
[586,602];2;2;0;0
[586,604];1;0;0;1
[587,590];2;0;0;2
[587,592];2;0;0;2
[587,593];2;2;0;0
[587,594];2;0;0;2
[587,596];2;2;0;0
[587,597];2;2;0;0
[587,598];2;2;0;0
[587,601];2;1;1;0
[587,602];2;2;0;0
[587,604];1;0;0;1
[588,604];1;0;0;1
[589,590];2;0;0;2
[589,592];2;0;0;2
[589,593];2;2;0;0
[589,594];2;0;0;2
[589,596];2;2;0;0
[589,597];2;2;0;0
[589,598];2;2;0;0
[589,601];2;0;2;0
[589,602];2;2;0;0
[589,604];1;0;0;1
[590,596];2;2;0;0
[590,597];2;2;0;0
[590,598];2;2;0;0
[590,601];2;0;2;0
[590,602];2;2;0;0
[590,604];1;0;0;1
[592,596];2;2;0;0
[592,597];2;2;0;0
[592,598];2;2;0;0
[592,601];2;0;2;0
[592,602];2;2;0;0
[592,604];1;0;0;1
[593,596];2;0;2;0
[593,597];2;0;2;0
[593,598];2;0;2;0
[593,601];2;0;2;0
[593,602];2;0;2;0
[593,604];1;0;0;1
[594,596];2;2;0;0
[594,597];2;2;0;0
[594,598];2;2;0;0
[594,601];2;0;2;0
[594,602];2;2;0;0
[594,604];1;0;0;1
[595,596];2;2;0;0
[595,597];2;2;0;0
[595,598];2;2;0;0
[595,601];2;0;2;0
[595,602];2;2;0;0
[595,604];1;0;0;1
[596,601];2;1;1;0
[596,604];1;0;0;1
[597,601];2;0;2;0
[597,604];1;0;0;1
[598,601];2;1;1;0
[598,604];1;0;0;1
[601,604];1;0;0;1
[602,604];1;0;0;1
[609,610];121;121;0;0
[609,611];121;0;121;0
[609,612];121;0;0;121
[609,613];121;121;0;0
[609,614];121;121;0;0
[609,615];121;121;0;0
[609,616];121;0;0;121
[609,617];121;121;0;0
[609,618];121;121;0;0
[609,619];121;121;0;0
[609,620];121;0;0;121
[609,621];121;121;0;0
[609,622];121;121;0;0
[609,623];121;121;0;0
[609,624];121;0;0;121
[609,625];121;121;0;0
[609,626];121;121;0;0
[609,627];121;121;0;0
[609,628];121;0;0;121
[609,629];121;121;0;0
[609,630];121;121;0;0
[609,631];121;121;0;0
[609,632];121;0;0;121
[609,633];121;121;0;0
[609,634];121;121;0;0
[609,635];121;121;0;0
[609,636];121;0;0;121
[609,637];121;121;0;0
[609,638];121;121;0;0
[610,611];121;121;0;0
[610,612];121;0;0;121
[610,613];121;121;0;0
[610,614];121;121;0;0
[610,615];121;121;0;0
[610,616];121;0;0;121
[610,617];121;121;0;0
[610,618];121;121;0;0
[610,619];121;121;0;0
[610,620];121;0;0;121
[610,621];121;121;0;0
[610,622];121;121;0;0
[610,623];121;121;0;0
[610,624];121;0;0;121
[610,625];121;121;0;0
[610,626];121;121;0;0
[610,627];121;121;0;0
[610,628];121;0;0;121
[610,629];121;121;0;0
[610,630];121;121;0;0
[610,631];121;121;0;0
[610,632];121;0;0;121
[610,633];121;121;0;0
[610,634];121;121;0;0
[610,635];121;121;0;0
[610,636];121;0;0;121
[610,637];121;121;0;0
[610,638];121;121;0;0
[611,612];121;0;0;121
[611,613];121;121;0;0
[611,614];121;121;0;0
[611,615];121;121;0;0
[611,616];121;0;0;121
[611,617];121;121;0;0
[611,618];121;121;0;0
[611,619];121;121;0;0
[611,620];121;0;0;121
[611,621];121;121;0;0
[611,622];121;121;0;0
[611,623];121;121;0;0
[611,624];121;0;0;121
[611,625];121;121;0;0
[611,626];121;121;0;0
[611,627];121;121;0;0
[611,628];121;0;0;121
[611,629];121;121;0;0
[611,630];121;121;0;0
[611,631];121;121;0;0
[611,632];121;0;0;121
[611,633];121;121;0;0
[611,634];121;121;0;0
[611,635];121;121;0;0
[611,636];121;0;0;121
[611,637];121;121;0;0
[611,638];121;121;0;0
[612,613];121;121;0;0
[612,614];121;0;121;0
[612,615];121;0;121;0
[612,616];121;0;0;121
[612,617];121;121;0;0
[612,618];121;121;0;0
[612,619];121;121;0;0
[612,620];121;0;0;121
[612,621];121;121;0;0
[612,622];121;121;0;0
[612,623];121;121;0;0
[612,624];121;0;0;121
[612,625];121;121;0;0
[612,626];121;121;0;0
[612,627];121;121;0;0
[612,628];121;0;0;121
[612,629];121;121;0;0
[612,630];121;121;0;0
[612,631];121;121;0;0
[612,632];121;0;0;121
[612,633];121;121;0;0
[612,634];121;121;0;0
[612,635];121;121;0;0
[612,636];121;0;0;121
[612,637];121;121;0;0
[612,638];121;121;0;0
[613,614];121;121;0;0
[613,615];121;121;0;0
[613,616];121;0;0;121
[613,617];121;121;0;0
[613,618];121;121;0;0
[613,619];121;121;0;0
[613,620];121;0;0;121
[613,621];121;121;0;0
[613,622];121;121;0;0
[613,623];121;121;0;0
[613,624];121;0;0;121
[613,625];121;121;0;0
[613,626];121;121;0;0
[613,627];121;121;0;0
[613,628];121;0;0;121
[613,629];121;121;0;0
[613,630];121;121;0;0
[613,631];121;121;0;0
[613,632];121;0;0;121
[613,633];121;121;0;0
[613,634];121;121;0;0
[613,635];121;121;0;0
[613,636];121;0;0;121
[613,637];121;121;0;0
[613,638];121;121;0;0
[614,615];121;121;0;0
[614,616];121;0;0;121
[614,617];121;121;0;0
[614,618];121;121;0;0
[614,619];121;121;0;0
[614,620];121;0;0;121
[614,621];121;121;0;0
[614,622];121;121;0;0
[614,623];121;121;0;0
[614,624];121;0;0;121
[614,625];121;121;0;0
[614,626];121;121;0;0
[614,627];121;121;0;0
[614,628];121;0;0;121
[614,629];121;121;0;0
[614,630];121;121;0;0
[614,631];121;121;0;0
[614,632];121;0;0;121
[614,633];121;121;0;0
[614,634];121;121;0;0
[614,635];121;121;0;0
[614,636];121;0;0;121
[614,637];121;121;0;0
[614,638];121;121;0;0
[615,616];121;0;0;121
[615,617];121;121;0;0
[615,618];121;121;0;0
[615,619];121;121;0;0
[615,620];121;0;0;121
[615,621];121;121;0;0
[615,622];121;121;0;0
[615,623];121;121;0;0
[615,624];121;0;0;121
[615,625];121;121;0;0
[615,626];121;121;0;0
[615,627];121;121;0;0
[615,628];121;0;0;121
[615,629];121;121;0;0
[615,630];121;121;0;0
[615,631];121;121;0;0
[615,632];121;0;0;121
[615,633];121;121;0;0
[615,634];121;121;0;0
[615,635];121;121;0;0
[615,636];121;0;0;121
[615,637];121;121;0;0
[615,638];121;121;0;0
[616,617];121;121;0;0
[616,618];121;0;121;0
[616,619];121;0;121;0
[616,620];121;0;0;121
[616,621];121;121;0;0
[616,622];121;121;0;0
[616,623];121;121;0;0
[616,624];121;0;0;121
[616,625];121;121;0;0
[616,626];121;121;0;0
[616,627];121;121;0;0
[616,628];121;0;0;121
[616,629];121;121;0;0
[616,630];121;121;0;0
[616,631];121;121;0;0
[616,632];121;0;0;121
[616,633];121;121;0;0
[616,634];121;121;0;0
[616,635];121;121;0;0
[616,636];121;0;0;121
[616,637];121;121;0;0
[616,638];121;121;0;0
[617,618];121;121;0;0
[617,619];121;121;0;0
[617,620];121;0;0;121
[617,621];121;121;0;0
[617,622];121;121;0;0
[617,623];121;121;0;0
[617,624];121;0;0;121
[617,625];121;121;0;0
[617,626];121;121;0;0
[617,627];121;121;0;0
[617,628];121;0;0;121
[617,629];121;121;0;0
[617,630];121;121;0;0
[617,631];121;121;0;0
[617,632];121;0;0;121
[617,633];121;121;0;0
[617,634];121;121;0;0
[617,635];121;121;0;0
[617,636];121;0;0;121
[617,637];121;121;0;0
[617,638];121;121;0;0
[618,619];121;121;0;0
[618,620];121;0;0;121
[618,621];121;121;0;0
[618,622];121;121;0;0
[618,623];121;121;0;0
[618,624];121;0;0;121
[618,625];121;121;0;0
[618,626];121;121;0;0
[618,627];121;121;0;0
[618,628];121;0;0;121
[618,629];121;121;0;0
[618,630];121;121;0;0
[618,631];121;121;0;0
[618,632];121;0;0;121
[618,633];121;121;0;0
[618,634];121;121;0;0
[618,635];121;121;0;0
[618,636];121;0;0;121
[618,637];121;121;0;0
[618,638];121;121;0;0
[619,620];121;0;0;121
[619,621];121;121;0;0
[619,622];121;121;0;0
[619,623];121;121;0;0
[619,624];121;0;0;121
[619,625];121;121;0;0
[619,626];121;121;0;0
[619,627];121;121;0;0
[619,628];121;0;0;121
[619,629];121;121;0;0
[619,630];121;121;0;0
[619,631];121;121;0;0
[619,632];121;0;0;121
[619,633];121;121;0;0
[619,634];121;121;0;0
[619,635];121;121;0;0
[619,636];121;0;0;121
[619,637];121;121;0;0
[619,638];121;121;0;0
[620,621];121;121;0;0
[620,622];121;0;121;0
[620,623];121;0;121;0
[620,624];121;0;0;121
[620,625];121;121;0;0
[620,626];121;121;0;0
[620,627];121;121;0;0
[620,628];121;0;0;121
[620,629];121;121;0;0
[620,630];121;121;0;0
[620,631];121;121;0;0
[620,632];121;0;0;121
[620,633];121;121;0;0
[620,634];121;121;0;0
[620,635];121;121;0;0
[620,636];121;0;0;121
[620,637];121;121;0;0
[620,638];121;121;0;0
[621,622];121;121;0;0
[621,623];121;121;0;0
[621,624];121;0;0;121
[621,625];121;121;0;0
[621,626];121;121;0;0
[621,627];121;121;0;0
[621,628];121;0;0;121
[621,629];121;121;0;0
[621,630];121;121;0;0
[621,631];121;121;0;0
[621,632];121;0;0;121
[621,633];121;121;0;0
[621,634];121;121;0;0
[621,635];121;121;0;0
[621,636];121;0;0;121
[621,637];121;121;0;0
[621,638];121;121;0;0
[622,623];121;121;0;0
[622,624];121;0;0;121
[622,625];121;121;0;0
[622,626];121;121;0;0
[622,627];121;121;0;0
[622,628];121;0;0;121
[622,629];121;121;0;0
[622,630];121;121;0;0
[622,631];121;121;0;0
[622,632];121;0;0;121
[622,633];121;121;0;0
[622,634];121;121;0;0
[622,635];121;121;0;0
[622,636];121;0;0;121
[622,637];121;121;0;0
[622,638];121;121;0;0
[623,624];121;0;0;121
[623,625];121;121;0;0
[623,626];121;121;0;0
[623,627];121;121;0;0
[623,628];121;0;0;121
[623,629];121;121;0;0
[623,630];121;121;0;0
[623,631];121;121;0;0
[623,632];121;0;0;121
[623,633];121;121;0;0
[623,634];121;121;0;0
[623,635];121;121;0;0
[623,636];121;0;0;121
[623,637];121;121;0;0
[623,638];121;121;0;0
[624,625];121;121;0;0
[624,626];121;0;121;0
[624,627];121;0;121;0
[624,628];121;0;0;121
[624,629];121;121;0;0
[624,630];121;121;0;0
[624,631];121;121;0;0
[624,632];121;0;0;121
[624,633];121;121;0;0
[624,634];121;121;0;0
[624,635];121;121;0;0
[624,636];121;0;0;121
[624,637];121;121;0;0
[624,638];121;121;0;0
[625,626];121;121;0;0
[625,627];121;121;0;0
[625,628];121;0;0;121
[625,629];121;121;0;0
[625,630];121;121;0;0
[625,631];121;121;0;0
[625,632];121;0;0;121
[625,633];121;121;0;0
[625,634];121;121;0;0
[625,635];121;121;0;0
[625,636];121;0;0;121
[625,637];121;121;0;0
[625,638];121;121;0;0
[626,627];121;121;0;0
[626,628];121;0;0;121
[626,629];121;121;0;0
[626,630];121;121;0;0
[626,631];121;121;0;0
[626,632];121;0;0;121
[626,633];121;121;0;0
[626,634];121;121;0;0
[626,635];121;121;0;0
[626,636];121;0;0;121
[626,637];121;121;0;0
[626,638];121;121;0;0
[627,628];121;0;0;121
[627,629];121;121;0;0
[627,630];121;121;0;0
[627,631];121;121;0;0
[627,632];121;0;0;121
[627,633];121;121;0;0
[627,634];121;121;0;0
[627,635];121;121;0;0
[627,636];121;0;0;121
[627,637];121;121;0;0
[627,638];121;121;0;0
[628,629];121;121;0;0
[628,630];121;0;121;0
[628,631];121;0;121;0
[628,632];121;0;0;121
[628,633];121;121;0;0
[628,634];121;121;0;0
[628,635];121;121;0;0
[628,636];121;0;0;121
[628,637];121;121;0;0
[628,638];121;121;0;0
[629,630];121;121;0;0
[629,631];121;121;0;0
[629,632];121;0;0;121
[629,633];121;121;0;0
[629,634];121;121;0;0
[629,635];121;121;0;0
[629,636];121;0;0;121
[629,637];121;121;0;0
[629,638];121;121;0;0
[630,631];121;121;0;0
[630,632];121;0;0;121
[630,633];121;121;0;0
[630,634];121;121;0;0
[630,635];121;121;0;0
[630,636];121;0;0;121
[630,637];121;121;0;0
[630,638];121;121;0;0
[631,632];121;0;0;121
[631,633];121;121;0;0
[631,634];121;121;0;0
[631,635];121;121;0;0
[631,636];121;0;0;121
[631,637];121;121;0;0
[631,638];121;121;0;0
[632,633];121;121;0;0
[632,634];121;0;121;0
[632,635];121;0;121;0
[632,636];121;0;0;121
[632,637];121;121;0;0
[632,638];121;121;0;0
[633,634];121;121;0;0
[633,635];121;121;0;0
[633,636];121;0;0;121
[633,637];121;121;0;0
[633,638];121;121;0;0
[634,635];121;121;0;0
[634,636];121;0;0;121
[634,637];121;121;0;0
[634,638];121;121;0;0
[635,636];121;0;0;121
[635,637];121;121;0;0
[635,638];121;121;0;0
[636,637];121;121;0;0
[636,638];121;0;121;0
[637,638];121;121;0;0
[645,676];73;0;73;0
[647,653];72;72;0;0
[647,654];57;57;0;0
[648,653];58;58;0;0
[648,654];57;57;0;0
[649,653];58;58;0;0
[649,654];57;57;0;0
[650,653];57;57;0;0
[650,654];57;57;0;0
[651,674];73;73;0;0
[653,674];73;72;1;0
[656,662];6;6;0;0
[656,663];6;6;0;0
[656,664];6;6;0;0
[656,665];6;6;0;0
[656,666];6;6;0;0
[656,667];6;6;0;0
[656,668];6;6;0;0
[656,669];6;6;0;0
[656,671];6;6;0;0
[656,672];6;0;6;0
[656,673];6;6;0;0
[658,662];6;0;6;0
[658,665];6;0;6;0
[658,667];6;0;6;0
[658,668];6;0;6;0
[659,662];6;6;0;0
[659,665];6;6;0;0
[659,667];6;6;0;0
[659,668];6;6;0;0
[662,667];6;6;0;0
[662,668];6;6;0;0
[662,669];6;6;0;0
[662,671];6;6;0;0
[662,672];6;0;6;0
[662,673];6;6;0;0
[663,667];6;6;0;0
[663,668];6;6;0;0
[663,669];6;6;0;0
[663,671];6;6;0;0
[663,672];6;0;6;0
[663,673];6;6;0;0
[664,667];6;6;0;0
[664,668];6;6;0;0
[664,669];6;6;0;0
[664,671];6;6;0;0
[664,672];6;0;6;0
[664,673];6;6;0;0
[665,667];6;6;0;0
[665,668];6;6;0;0
[665,669];6;6;0;0
[665,671];6;6;0;0
[665,672];6;6;0;0
[665,673];6;6;0;0
[666,667];6;6;0;0
[666,668];6;6;0;0
[666,669];6;6;0;0
[666,671];6;6;0;0
[666,672];6;0;6;0
[666,673];6;6;0;0
[667,672];6;6;0;0
[668,672];6;0;6;0
[669,672];6;6;0;0
[671,672];6;6;0;0
[678,835];17;0;17;0
[680,690];11;0;11;0
[684,689];21;0;21;0
[685,689];21;0;21;0
[686,689];21;0;21;0
[693,706];9;0;9;0
[693,707];9;0;9;0
[693,708];9;0;9;0
[695,700];1;1;0;0
[695,701];1;1;0;0
[696,697];8;1;7;0
[696,698];8;1;7;0
[696,699];8;1;7;0
[696,702];8;0;8;0
[696,703];8;0;8;0
[696,704];8;0;8;0
[697,702];19;0;19;0
[697,703];19;0;19;0
[697,704];19;0;19;0
[698,702];19;0;19;0
[698,703];19;0;19;0
[698,704];19;0;19;0
[699,702];19;0;19;0
[699,703];19;0;19;0
[699,704];19;0;19;0
[711,725];6;0;6;0
[711,726];6;0;6;0
[711,727];6;0;6;0
